course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at,
AT50.65,metus sapien ut nunc,SET,2020,August,90,2020-03-22T14:11:35Z,2019-10-17T13:54:04Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT50.65','metus sapien ut nunc','SET',2020,'August',90,'2020-03-22T14:11:35Z','2019-10-17T13:54:04Z')"
AT80.23,morbi odio,SET,2020,August,120,2019-11-20T01:08:40Z,2020-05-05T07:03:07Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT80.23','morbi odio','SET',2020,'August',120,'2019-11-20T01:08:40Z','2020-05-05T07:03:07Z')"
AT91.36,vivamus vestibulum,SET,2018,Intersem,120,2020-12-02T22:49:02Z,2019-08-30T13:24:53Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT91.36','vivamus vestibulum','SET',2018,'Intersem',120,'2020-12-02T22:49:02Z','2019-08-30T13:24:53Z')"
AT44.97,sed vel,SET,2019,Intersem,90,2019-11-09T04:49:06Z,2020-07-17T17:07:01Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT44.97','sed vel','SET',2019,'Intersem',90,'2019-11-09T04:49:06Z','2020-07-17T17:07:01Z')"
AT93.57,et ultrices,SET,2020,January,150,2019-05-21T20:53:53Z,2019-04-19T15:02:58Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT93.57','et ultrices','SET',2020,'January',150,'2019-05-21T20:53:53Z','2019-04-19T15:02:58Z')"
AT65.77,ipsum primis,SET,2018,January,120,2019-01-02T11:32:03Z,2019-09-29T13:32:39Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT65.77','ipsum primis','SET',2018,'January',120,'2019-01-02T11:32:03Z','2019-09-29T13:32:39Z')"
AT79.61,nec nisi vulputate,SET,2018,August,150,2020-09-11T04:57:26Z,2020-03-30T10:23:04Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT79.61','nec nisi vulputate','SET',2018,'August',150,'2020-09-11T04:57:26Z','2020-03-30T10:23:04Z')"
AT59.91,ante vivamus tortor duis,SET,2019,January,150,2019-09-08T21:15:55Z,2019-05-19T19:34:23Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT59.91','ante vivamus tortor duis','SET',2019,'January',150,'2019-09-08T21:15:55Z','2019-05-19T19:34:23Z')"
AT88.42,nibh quisque id justo sit,SET,2019,August,150,2019-02-28T19:25:17Z,2018-12-07T14:41:54Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT88.42','nibh quisque id justo sit','SET',2019,'August',150,'2019-02-28T19:25:17Z','2018-12-07T14:41:54Z')"
AT73.37,ipsum aliquam non mauris morbi,SET,2018,Intersem,120,2019-07-22T05:50:24Z,2019-04-14T15:24:15Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT73.37','ipsum aliquam non mauris morbi','SET',2018,'Intersem',120,'2019-07-22T05:50:24Z','2019-04-14T15:24:15Z')"
AT48.80,libero non mattis,SET,2018,January,90,2020-01-01T16:34:38Z,2020-02-15T09:59:36Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT48.80','libero non mattis','SET',2018,'January',90,'2020-01-01T16:34:38Z','2020-02-15T09:59:36Z')"
AT03.24,eros suspendisse accumsan,SET,2018,January,150,2019-10-26T13:30:27Z,2020-05-27T04:06:14Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT03.24','eros suspendisse accumsan','SET',2018,'January',150,'2019-10-26T13:30:27Z','2020-05-27T04:06:14Z')"
AT44.30,magna bibendum imperdiet nullam,SET,2019,Intersem,120,2020-02-17T02:34:14Z,2019-09-02T17:54:52Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT44.30','magna bibendum imperdiet nullam','SET',2019,'Intersem',120,'2020-02-17T02:34:14Z','2019-09-02T17:54:52Z')"
AT01.37,odio in hac habitasse platea,SET,2020,August,90,2019-04-04T11:25:27Z,2019-06-09T23:42:11Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT01.37','odio in hac habitasse platea','SET',2020,'August',90,'2019-04-04T11:25:27Z','2019-06-09T23:42:11Z')"
AT60.73,turpis adipiscing lorem vitae mattis,SET,2019,Intersem,90,2020-02-10T12:07:28Z,2020-08-04T21:22:18Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT60.73','turpis adipiscing lorem vitae mattis','SET',2019,'Intersem',90,'2020-02-10T12:07:28Z','2020-08-04T21:22:18Z')"
AT67.60,amet consectetuer adipiscing elit,SET,2018,January,120,2020-03-31T05:08:21Z,2019-04-05T18:03:03Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT67.60','amet consectetuer adipiscing elit','SET',2018,'January',120,'2020-03-31T05:08:21Z','2019-04-05T18:03:03Z')"
AT39.10,nec molestie sed justo,SET,2020,Intersem,150,2020-09-06T03:26:04Z,2020-11-12T10:43:24Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT39.10','nec molestie sed justo','SET',2020,'Intersem',150,'2020-09-06T03:26:04Z','2020-11-12T10:43:24Z')"
AT94.73,quam sollicitudin vitae,SET,2019,January,150,2019-05-02T08:14:03Z,2019-11-06T17:35:36Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT94.73','quam sollicitudin vitae','SET',2019,'January',150,'2019-05-02T08:14:03Z','2019-11-06T17:35:36Z')"
AT84.97,nam dui proin leo odio,SET,2018,August,150,2020-11-23T20:47:42Z,2020-10-02T01:19:45Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT84.97','nam dui proin leo odio','SET',2018,'August',150,'2020-11-23T20:47:42Z','2020-10-02T01:19:45Z')"
AT43.78,odio justo sollicitudin ut,SET,2019,January,150,2020-01-20T03:24:53Z,2019-03-24T07:01:27Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT43.78','odio justo sollicitudin ut','SET',2019,'January',150,'2020-01-20T03:24:53Z','2019-03-24T07:01:27Z')"
AT95.12,magna at nunc,SET,2018,January,150,2019-07-14T18:10:48Z,2019-12-29T11:57:41Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT95.12','magna at nunc','SET',2018,'January',150,'2019-07-14T18:10:48Z','2019-12-29T11:57:41Z')"
AT17.61,semper porta volutpat quam pede,SET,2020,August,150,2019-06-02T01:03:31Z,2018-12-28T22:17:53Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT17.61','semper porta volutpat quam pede','SET',2020,'August',150,'2019-06-02T01:03:31Z','2018-12-28T22:17:53Z')"
AT20.11,felis donec semper,SET,2019,Intersem,150,2020-01-08T00:34:54Z,2019-04-25T05:03:37Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT20.11','felis donec semper','SET',2019,'Intersem',150,'2020-01-08T00:34:54Z','2019-04-25T05:03:37Z')"
AT55.26,diam vitae quam suspendisse,SET,2020,August,120,2019-07-10T13:13:04Z,2020-01-15T06:36:38Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT55.26','diam vitae quam suspendisse','SET',2020,'August',120,'2019-07-10T13:13:04Z','2020-01-15T06:36:38Z')"
AT34.20,sapien ut nunc vestibulum,SET,2019,August,90,2020-01-27T05:10:18Z,2019-05-20T09:47:27Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT34.20','sapien ut nunc vestibulum','SET',2019,'August',90,'2020-01-27T05:10:18Z','2019-05-20T09:47:27Z')"
AT91.36,cras in purus eu,SET,2020,August,90,2020-08-06T01:00:40Z,2019-11-23T12:01:30Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT91.36','cras in purus eu','SET',2020,'August',90,'2020-08-06T01:00:40Z','2019-11-23T12:01:30Z')"
AT42.00,turpis donec posuere,SET,2019,August,90,2019-12-03T01:21:08Z,2019-12-30T06:39:46Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT42.00','turpis donec posuere','SET',2019,'August',90,'2019-12-03T01:21:08Z','2019-12-30T06:39:46Z')"
AT02.57,cum sociis natoque penatibus et,SET,2018,Intersem,120,2019-04-05T21:49:31Z,2020-10-19T16:23:22Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT02.57','cum sociis natoque penatibus et','SET',2018,'Intersem',120,'2019-04-05T21:49:31Z','2020-10-19T16:23:22Z')"
AT78.72,proin eu mi nulla ac,SET,2018,August,90,2019-01-27T11:53:44Z,2020-07-01T17:43:25Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT78.72','proin eu mi nulla ac','SET',2018,'August',90,'2019-01-27T11:53:44Z','2020-07-01T17:43:25Z')"
AT92.37,in purus eu magna,SET,2018,August,150,2020-07-14T06:52:31Z,2020-04-15T03:49:00Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT92.37','in purus eu magna','SET',2018,'August',150,'2020-07-14T06:52:31Z','2020-04-15T03:49:00Z')"
AT89.15,euismod scelerisque quam,SET,2020,Intersem,150,2020-09-27T09:50:29Z,2020-03-07T00:11:00Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT89.15','euismod scelerisque quam','SET',2020,'Intersem',150,'2020-09-27T09:50:29Z','2020-03-07T00:11:00Z')"
AT07.27,in eleifend quam a odio,SET,2018,August,150,2019-12-21T19:36:08Z,2019-07-06T21:21:58Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT07.27','in eleifend quam a odio','SET',2018,'August',150,'2019-12-21T19:36:08Z','2019-07-06T21:21:58Z')"
AT84.19,vel augue vestibulum ante,SET,2018,August,120,2019-01-06T15:06:50Z,2018-12-17T22:59:27Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT84.19','vel augue vestibulum ante','SET',2018,'August',120,'2019-01-06T15:06:50Z','2018-12-17T22:59:27Z')"
AT51.51,curabitur at ipsum ac tellus,SET,2018,August,120,2019-06-09T06:38:57Z,2019-07-02T01:59:14Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT51.51','curabitur at ipsum ac tellus','SET',2018,'August',120,'2019-06-09T06:38:57Z','2019-07-02T01:59:14Z')"
AT11.12,id lobortis,SET,2020,January,150,2019-02-08T19:26:59Z,2020-05-08T14:47:43Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT11.12','id lobortis','SET',2020,'January',150,'2019-02-08T19:26:59Z','2020-05-08T14:47:43Z')"
AT04.14,justo etiam,SET,2020,Intersem,120,2020-09-10T10:19:07Z,2020-10-17T17:50:20Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT04.14','justo etiam','SET',2020,'Intersem',120,'2020-09-10T10:19:07Z','2020-10-17T17:50:20Z')"
AT83.86,curae nulla dapibus,SET,2019,August,90,2020-06-30T05:36:38Z,2019-01-04T05:38:29Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT83.86','curae nulla dapibus','SET',2019,'August',90,'2020-06-30T05:36:38Z','2019-01-04T05:38:29Z')"
AT39.40,elit sodales scelerisque mauris sit,SET,2018,August,90,2019-05-14T05:42:29Z,2019-11-17T00:01:32Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT39.40','elit sodales scelerisque mauris sit','SET',2018,'August',90,'2019-05-14T05:42:29Z','2019-11-17T00:01:32Z')"
AT00.30,luctus ultricies eu nibh quisque,SET,2020,January,150,2020-05-21T17:38:37Z,2020-08-15T19:25:46Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT00.30','luctus ultricies eu nibh quisque','SET',2020,'January',150,'2020-05-21T17:38:37Z','2020-08-15T19:25:46Z')"
AT67.46,amet eros suspendisse,SET,2020,January,90,2019-04-03T17:42:07Z,2020-11-09T18:17:40Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT67.46','amet eros suspendisse','SET',2020,'January',90,'2019-04-03T17:42:07Z','2020-11-09T18:17:40Z')"
AT68.92,a suscipit nulla elit,SET,2018,August,120,2019-12-08T05:52:52Z,2020-04-29T06:40:59Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT68.92','a suscipit nulla elit','SET',2018,'August',120,'2019-12-08T05:52:52Z','2020-04-29T06:40:59Z')"
AT39.92,amet lobortis sapien sapien non,SET,2020,Intersem,120,2019-02-10T18:00:08Z,2020-05-31T17:32:59Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT39.92','amet lobortis sapien sapien non','SET',2020,'Intersem',120,'2019-02-10T18:00:08Z','2020-05-31T17:32:59Z')"
AT04.45,lobortis ligula,SET,2020,January,150,2019-12-30T21:42:03Z,2019-06-24T07:54:53Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT04.45','lobortis ligula','SET',2020,'January',150,'2019-12-30T21:42:03Z','2019-06-24T07:54:53Z')"
AT51.58,fermentum justo nec condimentum neque,SET,2018,Intersem,150,2019-09-26T18:46:10Z,2020-04-07T20:08:16Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT51.58','fermentum justo nec condimentum neque','SET',2018,'Intersem',150,'2019-09-26T18:46:10Z','2020-04-07T20:08:16Z')"
AT55.93,duis ac nibh fusce lacus,SET,2019,January,150,2019-06-30T23:46:04Z,2020-10-25T15:45:46Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT55.93','duis ac nibh fusce lacus','SET',2019,'January',150,'2019-06-30T23:46:04Z','2020-10-25T15:45:46Z')"
AT87.90,eu interdum eu tincidunt,SET,2018,January,120,2019-06-02T03:19:36Z,2020-06-03T04:58:35Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT87.90','eu interdum eu tincidunt','SET',2018,'January',120,'2019-06-02T03:19:36Z','2020-06-03T04:58:35Z')"
AT35.02,leo rhoncus sed vestibulum,SET,2018,August,150,2020-11-05T23:29:20Z,2020-11-25T19:51:32Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT35.02','leo rhoncus sed vestibulum','SET',2018,'August',150,'2020-11-05T23:29:20Z','2020-11-25T19:51:32Z')"
AT94.12,etiam pretium iaculis justo in,SET,2020,Intersem,120,2020-05-14T03:27:40Z,2020-08-02T08:02:37Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT94.12','etiam pretium iaculis justo in','SET',2020,'Intersem',120,'2020-05-14T03:27:40Z','2020-08-02T08:02:37Z')"
AT27.97,orci pede,SET,2018,January,90,2019-04-09T15:43:43Z,2020-10-14T11:39:26Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT27.97','orci pede','SET',2018,'January',90,'2019-04-09T15:43:43Z','2020-10-14T11:39:26Z')"
AT62.53,mattis nibh,SET,2019,August,90,2019-05-17T17:09:47Z,2020-06-18T01:20:44Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT62.53','mattis nibh','SET',2019,'August',90,'2019-05-17T17:09:47Z','2020-06-18T01:20:44Z')"
AT62.30,turpis integer,SET,2020,Intersem,90,2019-12-28T03:35:47Z,2020-06-06T03:01:41Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT62.30','turpis integer','SET',2020,'Intersem',90,'2019-12-28T03:35:47Z','2020-06-06T03:01:41Z')"
AT59.36,sapien urna pretium nisl ut,SET,2019,Intersem,120,2020-03-29T16:38:22Z,2020-02-20T18:14:08Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT59.36','sapien urna pretium nisl ut','SET',2019,'Intersem',120,'2020-03-29T16:38:22Z','2020-02-20T18:14:08Z')"
AT77.35,in felis donec semper,SET,2020,August,150,2018-12-18T15:09:53Z,2020-09-17T12:37:17Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT77.35','in felis donec semper','SET',2020,'August',150,'2018-12-18T15:09:53Z','2020-09-17T12:37:17Z')"
AT57.99,nibh fusce lacus purus aliquet,SET,2019,January,90,2019-08-12T18:48:35Z,2020-02-27T18:13:26Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT57.99','nibh fusce lacus purus aliquet','SET',2019,'January',90,'2019-08-12T18:48:35Z','2020-02-27T18:13:26Z')"
AT84.54,integer pede justo,SET,2018,August,90,2019-01-09T23:20:15Z,2019-03-23T07:29:36Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT84.54','integer pede justo','SET',2018,'August',90,'2019-01-09T23:20:15Z','2019-03-23T07:29:36Z')"
AT02.21,aenean fermentum,SET,2018,Intersem,90,2019-12-30T16:05:40Z,2020-09-03T08:20:38Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT02.21','aenean fermentum','SET',2018,'Intersem',90,'2019-12-30T16:05:40Z','2020-09-03T08:20:38Z')"
AT91.82,rhoncus sed vestibulum sit,SET,2019,August,90,2019-06-07T04:26:07Z,2019-11-13T14:03:57Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT91.82','rhoncus sed vestibulum sit','SET',2019,'August',90,'2019-06-07T04:26:07Z','2019-11-13T14:03:57Z')"
